name,link,star,review,address
mood tatemachi髪質改善カラー&ショート【ムード タテマチ カミシツカイゼン カラー】,https://beauty.hotpepper.jp/slnH000658911/,4.73,（776件）,石川県金沢市池田町三番丁４２ー２犀光マンション１F
GATTACA,https://beauty.hotpepper.jp/slnH000495411/,4.87,（221件）,石川県金沢市高岡町12-45　ロイヤルシャトー南町　1階　B
LEF【レフ】,https://beauty.hotpepper.jp/slnH000579939/,4.76,（291件）,石川県金沢市竪町１０３　清水ビル２F
Nought 金沢【ノート】,https://beauty.hotpepper.jp/slnH000382917/,4.85,（1082件）,石川県金沢市竪町108番地　シュミートテライビル1Ｆ
TOTAL BEAUTY BREK 金沢もりの里店,https://beauty.hotpepper.jp/slnH000753602/,5.00,（7件）,石川県金沢市田上の里２丁目９　PARIS店舗　１Ｆ　１A号室
Joule 金沢 【ジュール】,https://beauty.hotpepper.jp/slnH000701214/,4.95,（369件）,石川県金沢市竪町１０　金沢山岸ビル２階
Agu hair cardinal 片町店【アグ ヘアー カーディナル】,https://beauty.hotpepper.jp/slnH000360628/,4.83,（825件）,石川県金沢市片町１－１２－２４　竪町コレッジオ１F
ALEXANDRE　OF　COLORS　MORINOSATO,https://beauty.hotpepper.jp/slnH000077976/,4.43,（255件）,石川県金沢市もりの里１－１４９
number+ 竪町【ナンバー タテマチ】,https://beauty.hotpepper.jp/slnH000693331/,4.89,（186件）,石川県金沢市竪町１１１番丹羽ビル２Ｆ
8 HAIR　【エイトヘアー】,https://beauty.hotpepper.jp/slnH000456895/,4.84,（192件）,石川県金沢市竪町８４番地　エスヤビル１F
BOB men’s 金沢【ボブ　メンズ】,https://beauty.hotpepper.jp/slnH000699322/,4.94,（115件）,石川県金沢市片町１－４－１　須田ビル２Ｆ
canvas,https://beauty.hotpepper.jp/slnH000359222/,4.87,（116件）,石川県金沢市竪町115番　神田ビル2F
MEN'S HAIR BLEACHi 金沢店【メンズ ヘア ブリーチ】（旧：BLEACHi 金沢店）,https://beauty.hotpepper.jp/slnH000673616/,4.91,（187件）,石川県金沢市竪町２８－１　生水ビル２Ｆ
EIGHT kanazawa 金沢店 【エイト】,https://beauty.hotpepper.jp/slnH000443189/,4.57,（570件）,石川県金沢市袋町4-22 ファースト・レーベン袋町1F
nambu-SKY【ナンブスカイ】,https://beauty.hotpepper.jp/slnH000291117/,4.46,（147件）,石川県金沢市田上さくら３-1ＧＲ553　2Ｆ
DOA【ドア】,https://beauty.hotpepper.jp/slnH000730915/,4.86,（29件）,石川県金沢市片町１丁目３－３１粟倉ビル２Ｆ
hair salon calm,https://beauty.hotpepper.jp/slnH000548942/,4.76,（41件）,石川県金沢市小立野１丁目７－２０
Agu hair shade もりの里店【アグ ヘアー シェード】,https://beauty.hotpepper.jp/slnH000659811/,4.60,（477件）,石川県金沢市もりの里１－２１４
ＶＩＳＥ 髪質改善 縮毛矯正専門店(旧:ＶＩＳＥ by Art Creative),https://beauty.hotpepper.jp/slnH000218979/,4.84,（97件）,石川県金沢市竪町101-1　宮下ビル2F
HANABUSA 田上店 【ハナブサ】,https://beauty.hotpepper.jp/slnH000291399/,4.65,（401件）,石川県金沢市田上の里２‐９４
Revo　片町店【レボ】,https://beauty.hotpepper.jp/slnH000746968/,4.76,（86件）,石川県金沢市片町１－４－１３　土屋ビル１F
link by vise～髪質改善～【リンクバイビセ】,https://beauty.hotpepper.jp/slnH000597127/,4.73,（83件）,石川県金沢市田上の里１丁目１２３番地
JUDD,https://beauty.hotpepper.jp/slnH000675113/,5.00,（19件）,石川県金沢市鱗町８６-1 ２F
ATLUS 【アトラス】,https://beauty.hotpepper.jp/slnH000454179/,4.94,（40件）,石川県金沢市もりの里１丁目216　ゼフィール森の里
Vａｌｅｎｔｉ　ｊ,https://beauty.hotpepper.jp/slnH000234236/,4.65,（32件）,石川県金沢市田上の里１－40
hair design salon 246,https://beauty.hotpepper.jp/slnH000354294/,4.74,（736件）,石川県金沢市桜町19-19
AUBE HAIR lefeel　金沢店 【オーブ ヘアー レフィール】,https://beauty.hotpepper.jp/slnH000341563/,4.82,（75件）,石川県金沢市安江町１－１　グランドパレス武蔵ヶ辻１F
Ｓｕｎｂａｔｈ　もりの里店,https://beauty.hotpepper.jp/slnH000222346/,4.63,（30件）,石川県金沢市もりの里３丁目20番
AUBE HAIR plus　金沢2号店 【オーブ へアー プラス】,https://beauty.hotpepper.jp/slnH000573621/,4.78,（353件）,石川県金沢市もりの里２－１３３　ロイヤルハイネス
putti 【プッティ】,https://beauty.hotpepper.jp/slnH000297093/,4.87,（114件）,石川県金沢市もりの里３丁目228
Mazim【マジム】,https://beauty.hotpepper.jp/slnH000720593/,,,石川県金沢市笠舞本町１－２－１６
Liberta【リベルタ】,https://beauty.hotpepper.jp/slnH000467375/,4.95,（34件）,石川県金沢市寺町５-6-28
髪質改善特化型サロンHEUREUX HEURE 金沢もりの里店【ウル―ウール】,https://beauty.hotpepper.jp/slnH000744334/,4.90,（30件）,石川県金沢市もりの里３－１９８－１
hair salon b.【ヘアサロン ビー】,https://beauty.hotpepper.jp/slnH000422921/,4.88,（18件）,石川県金沢市菊川１-23-7
hair face Lindo【ヘアーフェイス　リンド】,https://beauty.hotpepper.jp/slnH000330208/,4.80,（45件）,石川県金沢市中央通町7-21　プレジャーＩ　2階
Hair Salon ％,https://beauty.hotpepper.jp/slnH000368114/,5.00,（19件）,石川県金沢市竪町13番地コジマビル2F
FEL【フェル】,https://beauty.hotpepper.jp/slnH000501414/,,（3件）,石川県金沢市石引２－10－15
Look,https://beauty.hotpepper.jp/slnH000496231/,4.97,（68件）,石川県金沢市竪町86-1ＯＶＡＬ２Ｆ
shinna（旧：４ｃｍ【ヨンセンチメートル】広坂店）,https://beauty.hotpepper.jp/slnH000221283/,4.54,（38件）,石川県金沢市広坂１丁目１ー５０　ステアーズイン広坂４Ｆ
Mista金沢田上店　ハイトーンカラー＆メンズパーマ特化サロン【ミスタ】,https://beauty.hotpepper.jp/slnH000745515/,5.00,（3件）,石川県金沢市田上の里２-１３０
pulis　HAIR,https://beauty.hotpepper.jp/slnH000038482/,5.00,（3件）,石川県金沢市高岡町２－４　パラシオン高岡町１Ｆ
nati【ナティ】,https://beauty.hotpepper.jp/slnH000038485/,4.97,（80件）,石川県金沢市鱗町100
couleur 【クルール】,https://beauty.hotpepper.jp/slnH000297094/,4.78,（26件）,石川県金沢市田上さくら３丁目１３番地
eto,https://beauty.hotpepper.jp/slnH000495223/,4.97,（83件）,石川県金沢市高岡町22-5
Cross 【クロス】,https://beauty.hotpepper.jp/slnH000410794/,4.67,（13件）,石川県金沢市もりの里１-49
ａｌａｍａｎａ,https://beauty.hotpepper.jp/slnH000253389/,4.97,（77件）,石川県金沢市長町１丁目１－６１丸和ビル２Ｆ
like better,https://beauty.hotpepper.jp/slnH000646964/,4.84,（31件）,石川県金沢市片町１丁目１２－２６サイマルビル２F
MAEDA hair salon,https://beauty.hotpepper.jp/slnH000485232/,5.00,（13件）,石川県金沢市兼六元町3ー2
hair&make SNIP【スニップ】,https://beauty.hotpepper.jp/slnH000326448/,4.97,（140件）,石川県金沢市もりの里１丁目１９２
Hair salon TANAKA,https://beauty.hotpepper.jp/slnH000714346/,5.00,（2件）,石川県金沢市中央通町２－８
seata,https://beauty.hotpepper.jp/slnH000371544/,4.85,（69件）,石川県金沢市田上の里２-１３０番地
SPACE hair design【スペースヘアデザイン】,https://beauty.hotpepper.jp/slnH000259076/,,（4件）,石川県金沢市新竪町３-130-1
so-Life　【ソーライフ】,https://beauty.hotpepper.jp/slnH000584270/,4.60,（46件）,石川県金沢市小立野４－１８－２０
美容プラーナ 金沢田上店,https://beauty.hotpepper.jp/slnH000729714/,,,石川県金沢市田上本町４－２００
Lamp hair,https://beauty.hotpepper.jp/slnH000369227/,5.00,（11件）,石川県金沢市もりの里３-１６３
K A T Z H A I R,https://beauty.hotpepper.jp/slnH000246155/,5.00,（27件）,石川県金沢市池田町三番丁２７　２Ｆ
ヘアエクステ専門店coco extension香林坊店,https://beauty.hotpepper.jp/slnH000643359/,5.00,（4件）,石川県金沢市広坂１－１－５０ステアーズイン広坂３F
カラー＆ヘッドスパ専門店 E’CLAT【エクラ】,https://beauty.hotpepper.jp/slnH000719250/,5.00,（3件）,石川県金沢市田上の里２丁目２－５８アクティブリーフ１棟１０１
hair dresser's Mum 【マム】,https://beauty.hotpepper.jp/slnH000320025/,4.73,（391件）,石川県金沢市茨木町５６－３ 鞍月舎１－D
6 ETHAN BARBER PROJECT,https://beauty.hotpepper.jp/slnH000189364/,4.67,（5件）,石川県金沢市長町２-3-12
mod's hair 金沢店 【モッズ・ヘア】,https://beauty.hotpepper.jp/slnH000236834/,4.94,（69件）,石川県金沢市片町１－３－１５ 砂場ビル２Ｆ
Ｐｅｔｉｔ　Ｐａｓ,https://beauty.hotpepper.jp/slnH000221996/,4.85,（23件）,石川県金沢市幸町2-2　幸町スカイハイツ1Ｆ
理容プラーナ 金沢田上店,https://beauty.hotpepper.jp/slnH000758209/,,,石川県金沢市田上本町４－２００
とこtoco,https://beauty.hotpepper.jp/slnH000474784/,4.00,（13件）,石川県金沢市田上町神４１
Alter,https://beauty.hotpepper.jp/slnH000622909/,4.96,（181件）,石川県金沢市里見町４２－９　里見町apartment１０１
set salon HEADZ【セットサロン　ヘッズ】,https://beauty.hotpepper.jp/slnH000497547/,4.66,（60件）,石川県金沢市片町１-12-18
ヘアセットサロンEdge,https://beauty.hotpepper.jp/slnH000324032/,5.00,（8件）,石川県金沢市大工町30-1　高木ビル１F
みどり美粧院,https://beauty.hotpepper.jp/slnH000399296/,4.88,（31件）,石川県金沢市高岡町10-4
メンズサロン　 an-ciel【アンシェル】,https://beauty.hotpepper.jp/slnH000638247/,4.97,（36件）,石川県金沢市広坂１丁目１-５０　ステアーズイン広坂３F
hauto【ハウト】,https://beauty.hotpepper.jp/slnH000702243/,4.97,（31件）,石川県金沢市三口新町１-５-１メゾン・アグリーアップル１FB
DEW POINT 大桑店,https://beauty.hotpepper.jp/slnH000228788/,,,石川県金沢市大桑３丁目114　バロー金沢大桑店内
Ｂｌｏｏｍ　ｂｅａｕｔｙ　ｂａｒ　【ブルーム ビューティー バー】,https://beauty.hotpepper.jp/slnH000444708/,4.50,（14件）,石川県金沢市長町２-５-４　１０ミニッツウォークビル１Ｆ
ViBliss,https://beauty.hotpepper.jp/slnH000552387/,,,石川県金沢市もりの里２-160 アネスパ１F
BLOOM【ブルーム】,https://beauty.hotpepper.jp/slnH000410859/,,,石川県金沢市田上の里１-36
Hair make egg by 246【ヘアメイク エッグ】,https://beauty.hotpepper.jp/slnH000443905/,4.60,（125件）,石川県金沢市桜町19-19
beauriche,https://beauty.hotpepper.jp/slnH000213560/,5.00,（2件）,石川県金沢市高岡町２２-１２
SAMSON＆DELILA　JL,https://beauty.hotpepper.jp/slnH000537923/,4.67,（22件）,石川県金沢市若松町２丁目18
Ｃａｆｕｎｅ’金沢【カフネ】　髪質改善＆韓国へア特化サロン,https://beauty.hotpepper.jp/slnH000692049/,5.00,（6件）,石川県金沢市田上の里２-１３０
RED　CUBE,https://beauty.hotpepper.jp/slnH000135769/,5.00,（21件）,石川県金沢市田上本町３丁目76番
"""CANDY CROSSOVER""produce by ENTRUST【キャンディ クロスオーバー】",https://beauty.hotpepper.jp/slnH000488957/,,,石川県金沢市田上本町３丁目80番地1TAGAMIマンションA店舗001F
hairsalon midi,https://beauty.hotpepper.jp/slnH000445799/,5.00,（2件）,石川県金沢市尾張町２丁目8-18
hair design kigou【キゴウ】,https://beauty.hotpepper.jp/slnH000420503/,4.50,（26件）,石川県金沢市田上本町３丁目80番地1ＴＫ7（ＴＡＧＡＭＩマンションＡ）Ｄ号室
Eimmy,https://beauty.hotpepper.jp/slnH000523700/,5.00,（3件）,石川県金沢市田上本町３丁目185
Tiara by ＧｙａＬｏ,https://beauty.hotpepper.jp/slnH000055628/,,,石川県金沢市竪町95 加藤ビル４Ｆ
KAMIO Via　【カミオ ヴィア】,https://beauty.hotpepper.jp/slnH000288604/,,,石川県金沢市田上さくら１丁目132
Ｏｎｅ　Ｓｔｏｐ　Ｂｅａｕｔｙ　Ｄｉｌｇａ　－ディルガ－,https://beauty.hotpepper.jp/slnH000226332/,,（1件）,石川県金沢市もりの里１-70 　イオン杜の里　１F
